el aroma de la rosa 
de la flor, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la flor, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la flor, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la flor, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la rosa, la rosa, la rosa,
de la rosa, la rosa, la rosa,
