tras una noche templada
de neblina y de nieve
de neblina y de nieve
de neblina y de nieve
de nieve y de hielo
de hielo y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
de nieve y de hielo
